City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mataura,-46.19,168.86,62.96,56,93,10.04,NZ,2020-04-12 01:18:05
1,Hobart,-42.88,147.33,59.0,54,75,16.11,AU,2020-04-12 01:17:48
2,Ushuaia,-54.8,-68.3,41.0,75,40,20.8,AR,2020-04-12 01:17:54
3,Rikitea,-23.12,-134.97,78.06,73,49,4.88,PF,2020-04-12 01:18:06
4,Hilo,19.73,-155.09,82.4,65,40,4.16,US,2020-04-12 01:14:16
5,Pozo Colorado,-23.49,-58.8,66.24,45,0,4.23,PY,2020-04-12 01:18:06
6,Salalah,17.02,54.09,80.6,78,40,11.41,OM,2020-04-12 01:18:07
7,Hermanus,-34.42,19.23,63.0,93,100,18.01,ZA,2020-04-12 01:17:34
8,Torbay,47.67,-52.73,35.01,74,90,24.16,CA,2020-04-12 01:18:07
9,Saint George,37.1,-113.58,68.0,32,1,13.87,US,2020-04-12 01:15:31
10,Avarua,-21.21,-159.78,84.2,89,96,5.82,CK,2020-04-12 01:17:33
11,Atuona,-9.8,-139.03,82.67,64,38,5.21,PF,2020-04-12 01:18:08
12,Itarema,-2.92,-39.92,79.21,85,100,5.08,BR,2020-04-12 01:18:09
13,Butaritari,3.07,172.79,84.0,74,85,10.33,KI,2020-04-12 01:18:09
14,Severobaykalsk,55.65,109.32,34.83,68,100,8.39,RU,2020-04-12 01:18:09
15,Georgiyevka,43.04,74.71,46.4,81,100,4.47,KZ,2020-04-12 01:18:10
16,Jijiga,9.35,42.8,67.1,47,48,8.08,ET,2020-04-12 01:18:10
17,Babushkin,51.71,105.86,38.77,67,100,5.7,RU,2020-04-12 01:18:10
18,Meulaboh,4.14,96.13,80.35,79,58,0.18,ID,2020-04-12 01:18:14
19,Sechura,-5.56,-80.82,76.69,68,51,15.17,PE,2020-04-12 01:18:14
20,Hasaki,35.73,140.83,57.0,76,75,11.41,JP,2020-04-12 01:18:14
21,Punta Arenas,-53.15,-70.92,42.8,81,75,10.29,CL,2020-04-12 01:18:15
22,Yellowknife,62.46,-114.35,19.4,52,40,16.11,CA,2020-04-12 01:18:15
23,Kapaa,22.08,-159.32,78.8,73,90,17.22,US,2020-04-12 01:18:15
24,Fianarantsoa,-21.43,47.08,59.13,67,97,6.29,MG,2020-04-12 01:18:05
25,Tupi Paulista,-21.38,-51.57,69.66,72,30,5.39,BR,2020-04-12 01:18:16
26,Anqing,30.51,117.05,50.7,64,0,5.97,CN,2020-04-12 01:18:16
27,Jackson,42.42,-122.83,68.0,20,1,16.11,US,2020-04-12 01:15:02
28,Excelsior Springs,39.34,-94.23,68.0,63,1,10.29,US,2020-04-12 01:15:07
29,Bluff,-46.6,168.33,61.23,59,85,13.09,NZ,2020-04-12 01:18:17
30,Busselton,-33.65,115.33,73.99,59,92,9.22,AU,2020-04-12 01:15:33
31,Upernavik,72.79,-56.15,19.87,88,100,1.63,GL,2020-04-12 01:18:17
32,Mahebourg,-20.41,57.7,78.01,78,40,14.99,MU,2020-04-12 01:18:18
33,Albany,42.6,-73.97,42.8,38,1,9.17,US,2020-04-12 01:18:18
34,Port Alfred,-33.59,26.89,68.0,78,40,3.0,ZA,2020-04-12 01:18:18
35,Bambous Virieux,-20.34,57.76,78.01,78,40,14.99,MU,2020-04-12 01:15:42
36,Jamestown,42.1,-79.24,42.01,48,1,3.36,US,2020-04-12 01:16:35
37,Qaanaaq,77.48,-69.36,11.53,73,100,2.62,GL,2020-04-12 01:17:26
38,Puerto Ayora,-0.74,-90.35,82.4,74,75,11.41,EC,2020-04-12 01:17:26
39,Gornopravdinsk,60.05,69.9,33.08,92,10,4.16,RU,2020-04-12 01:18:20
40,Khatanga,71.97,102.5,7.93,94,72,8.16,RU,2020-04-12 01:17:23
41,East London,-33.02,27.91,75.31,59,83,2.73,ZA,2020-04-12 01:18:20
42,Tuktoyaktuk,69.45,-133.04,6.8,84,20,10.29,CA,2020-04-12 01:18:21
43,Makakilo City,21.35,-158.09,82.4,58,20,12.75,US,2020-04-12 01:15:53
44,Provideniya,64.38,-173.3,32.56,93,100,5.99,RU,2020-04-12 01:18:22
45,Nikolskoye,59.7,30.79,24.8,100,1,3.0,RU,2020-04-12 01:18:17
46,Borzya,50.38,116.52,49.39,30,0,3.6,RU,2020-04-12 01:18:22
47,Vangaindrano,-23.35,47.6,70.29,92,50,1.14,MG,2020-04-12 01:16:04
48,New Norfolk,-42.78,147.06,59.0,54,75,16.11,AU,2020-04-12 01:18:23
49,Sinnamary,5.38,-52.95,79.36,79,99,12.84,GF,2020-04-12 01:18:23
50,Longyearbyen,78.22,15.64,-7.6,69,20,5.82,SJ,2020-04-12 01:18:23
51,Carnarvon,-24.87,113.63,77.0,94,6,12.75,AU,2020-04-12 01:18:24
52,Cidreira,-30.18,-50.21,65.61,69,6,5.23,BR,2020-04-12 01:18:24
53,Thompson,55.74,-97.86,19.4,73,90,16.11,CA,2020-04-12 01:18:25
54,La Reforma,25.08,-108.05,75.2,38,40,10.29,MX,2020-04-12 01:18:25
55,Cabo San Lucas,22.89,-109.91,70.0,60,40,14.99,MX,2020-04-12 01:17:26
56,Gumdag,39.21,54.59,53.08,61,0,6.04,TM,2020-04-12 01:18:26
57,Dikson,73.51,80.55,14.0,96,100,14.5,RU,2020-04-12 01:18:26
58,Shieli,44.17,66.75,59.32,66,73,9.42,KZ,2020-04-12 01:18:26
59,Hamilton,39.18,-84.53,57.2,37,20,6.93,US,2020-04-12 01:15:13
60,Kandalaksha,67.16,32.41,20.5,94,48,2.28,RU,2020-04-12 01:18:27
61,Eirunepe,-6.66,-69.87,76.41,87,93,1.45,BR,2020-04-12 01:18:28
62,Narsaq,60.92,-46.05,46.4,36,100,39.15,GL,2020-04-12 01:18:28
63,Pangnirtung,66.15,-65.71,23.59,87,97,5.82,CA,2020-04-12 01:18:28
64,Lorengau,-2.02,147.27,85.15,68,44,3.06,PG,2020-04-12 01:18:28
65,Vardo,70.37,31.11,26.37,93,39,8.61,NO,2020-04-12 01:18:28
66,Temir,49.14,57.13,39.6,63,2,8.19,KZ,2020-04-12 01:18:29
67,Cabiraoan,18.32,122.09,79.11,77,58,5.01,PH,2020-04-12 01:18:29
68,Tiznit,29.58,-9.5,58.46,73,100,4.05,MA,2020-04-12 01:14:18
69,Prince Rupert,54.32,-130.32,53.6,23,1,11.41,CA,2020-04-12 01:18:29
70,Pisco,-13.7,-76.22,73.99,78,75,8.05,PE,2020-04-12 01:18:30
71,Slave Lake,55.28,-114.77,28.4,58,90,9.17,CA,2020-04-12 01:15:18
72,Clyde River,70.47,-68.59,1.4,91,40,16.11,CA,2020-04-12 01:18:30
73,Praya,14.92,-23.51,75.2,73,80,8.05,CV,2020-04-12 01:18:33
74,Kavieng,-2.57,150.8,83.71,71,86,0.76,PG,2020-04-12 01:18:34
75,Noumea,-22.28,166.46,87.8,45,38,9.17,NC,2020-04-12 01:18:37
76,Quelimane,-17.88,36.89,73.4,94,20,3.31,MZ,2020-04-12 01:18:38
77,Sovetskiy,61.36,63.58,34.38,91,100,4.36,RU,2020-04-12 01:18:39
78,Kathu,7.92,98.33,84.2,70,20,9.17,TH,2020-04-12 01:18:39
79,Seoul,37.57,126.98,55.4,57,1,4.7,KR,2020-04-12 01:14:27
80,Awbari,26.59,12.78,69.24,22,0,10.33,LY,2020-04-12 01:18:44
81,Saint-Philippe,-21.36,55.77,73.4,78,51,5.82,RE,2020-04-12 01:18:44
82,Georgetown,5.41,100.34,86.0,79,20,5.82,MY,2020-04-12 01:18:44
83,Katsuura,35.13,140.3,59.0,81,75,11.41,JP,2020-04-12 01:18:45
84,Lasa,46.62,10.7,52.0,80,5,5.82,IT,2020-04-12 01:18:45
85,Barsovo,61.17,73.17,39.2,69,44,6.71,RU,2020-04-12 01:18:45
86,Vaini,-21.2,-175.2,80.6,65,20,6.93,TO,2020-04-12 01:18:46
87,Port Hedland,-20.32,118.57,87.8,48,6,11.41,AU,2020-04-12 01:18:46
88,Ponta Do Sol,32.67,-17.1,62.6,67,40,12.75,PT,2020-04-12 01:18:46
89,Pskov,57.81,28.35,26.6,92,82,4.47,RU,2020-04-12 01:18:47
90,Pochutla,15.74,-96.47,82.4,83,40,8.05,MX,2020-04-12 01:18:16
91,Qaqortoq,60.72,-46.03,46.4,36,100,39.15,GL,2020-04-12 01:18:47
92,Kushmurun,52.45,64.63,39.97,82,95,8.01,KZ,2020-04-12 01:18:47
93,Bredasdorp,-34.53,20.04,66.2,68,100,13.87,ZA,2020-04-12 01:18:48
94,Ilulissat,69.22,-51.1,26.6,73,95,14.99,GL,2020-04-12 01:18:48
95,Barrow,71.29,-156.79,26.6,86,90,18.34,US,2020-04-12 01:17:36
96,Kimbe,-5.55,150.14,88.93,61,8,2.33,PG,2020-04-12 01:16:55
97,Castro,-24.79,-50.01,56.14,72,15,4.54,BR,2020-04-12 01:18:49
98,Verkhnetulomskiy,68.61,31.8,15.8,85,38,2.24,RU,2020-04-12 01:18:49
99,Belmonte,-15.86,-38.88,77.0,94,75,3.36,BR,2020-04-12 01:18:49
100,Vila,42.03,-8.16,55.0,100,90,2.24,PT,2020-04-12 01:18:50
101,Norman Wells,65.28,-126.83,28.4,50,20,6.93,CA,2020-04-12 01:18:50
102,Ribeira Grande,38.52,-28.7,61.5,74,0,7.9,PT,2020-04-12 01:18:50
103,Tiksi,71.69,128.87,7.72,91,59,17.87,RU,2020-04-12 01:18:22
104,Burns Lake,54.23,-125.75,40.95,45,11,3.29,CA,2020-04-12 01:15:13
105,Lac-Megantic,45.58,-70.88,34.0,55,90,6.93,CA,2020-04-12 01:18:51
106,Kieta,-6.22,155.63,85.77,67,84,2.62,PG,2020-04-12 01:18:51
107,Umm Lajj,25.02,37.27,68.04,52,18,9.95,SA,2020-04-12 01:18:51
108,Tasiilaq,65.61,-37.64,24.8,62,90,8.05,GL,2020-04-12 01:17:45
109,Lebu,-37.62,-73.65,53.4,70,0,15.01,CL,2020-04-12 01:18:52
110,Charyshskoye,51.4,83.56,34.25,69,0,2.39,RU,2020-04-12 01:18:52
111,Lavrentiya,65.58,-171.0,32.22,97,96,11.36,RU,2020-04-12 01:17:46
112,Aklavik,68.22,-135.01,21.2,53,5,6.93,CA,2020-04-12 01:18:52
113,Hearst,49.68,-83.67,34.36,82,98,7.31,CA,2020-04-12 01:14:38
114,Port Elizabeth,-33.92,25.57,66.2,52,78,5.82,ZA,2020-04-12 01:15:05
115,Mount Isa,-20.73,139.5,84.2,13,1,11.41,AU,2020-04-12 01:18:56
116,Alta Floresta,-9.88,-56.09,73.51,88,90,2.3,BR,2020-04-12 01:18:56
117,Gweta,-20.18,25.23,75.47,37,75,3.74,BW,2020-04-12 01:15:06
118,Bethel,41.37,-73.41,48.99,48,1,6.78,US,2020-04-12 01:18:57
119,Arman,59.7,150.17,23.63,92,85,4.05,RU,2020-04-12 01:18:57
120,Saint John,45.27,-66.07,36.0,83,75,6.93,CA,2020-04-12 01:15:48
121,Atambua,-9.11,124.89,77.88,73,74,2.42,ID,2020-04-12 01:18:58
122,Pekalongan,-6.89,109.68,80.24,74,56,2.98,ID,2020-04-12 01:18:58
123,San Cristobal,7.77,-72.22,70.25,61,75,1.14,VE,2020-04-12 01:18:59
124,Sept-Iles,50.2,-66.38,36.0,47,20,8.05,CA,2020-04-12 01:14:02
125,Daru,-9.08,143.21,83.8,74,90,10.2,PG,2020-04-12 01:17:29
126,Pasrur,32.26,74.66,66.2,82,40,2.84,PK,2020-04-12 01:18:59
127,Brae,60.4,-1.35,44.6,81,100,27.51,GB,2020-04-12 01:19:00
128,Saskylakh,71.92,114.08,1.02,90,12,12.59,RU,2020-04-12 01:19:00
129,Havoysund,71.0,24.66,28.4,74,82,2.24,NO,2020-04-12 01:19:01
130,Teguldet,57.31,88.17,30.92,94,0,4.63,RU,2020-04-12 01:19:01
131,Husavik,66.04,-17.34,32.0,96,90,24.16,IS,2020-04-12 01:19:02
132,Port-Gentil,-0.72,8.78,79.16,83,100,14.74,GA,2020-04-12 01:19:02
133,Hithadhoo,-0.6,73.08,84.31,69,15,9.22,MV,2020-04-12 01:19:02
134,Eyl,7.98,49.82,83.01,70,29,8.61,SO,2020-04-12 01:19:02
135,Whitefish,48.41,-114.34,33.8,34,90,18.34,US,2020-04-12 01:19:03
136,Dingle,11.0,122.67,81.82,71,40,5.64,PH,2020-04-12 01:19:03
137,Bathsheba,13.22,-59.52,80.6,69,75,16.11,BB,2020-04-12 01:19:04
138,Salym,60.06,71.48,33.82,90,58,4.79,RU,2020-04-12 01:19:04
139,Buala,-8.14,159.59,83.97,73,91,5.44,SB,2020-04-12 01:19:05
140,San Juan,-31.54,-68.54,72.82,35,82,9.62,AR,2020-04-12 01:17:27
141,Qasigiannguit,68.82,-51.19,26.6,73,89,14.99,GL,2020-04-12 01:19:05
142,Ust-Omchug,61.15,149.63,22.32,87,82,3.4,RU,2020-04-12 01:19:05
143,Coahuayana,18.73,-103.68,82.4,58,20,11.41,MX,2020-04-12 01:19:05
144,Eureka,40.8,-124.16,55.99,76,90,11.41,US,2020-04-12 01:15:45
145,Batagay-Alyta,67.8,130.41,25.52,87,90,4.29,RU,2020-04-12 01:19:06
146,Mucurapo,10.67,-61.53,79.0,78,20,5.82,TT,2020-04-12 01:18:30
147,Fortuna,40.6,-124.16,55.99,76,90,11.41,US,2020-04-12 01:19:06
148,Hobyo,5.35,48.53,82.09,74,10,10.85,SO,2020-04-12 01:19:06
149,General Roca,-39.03,-67.58,53.6,71,56,13.91,AR,2020-04-12 01:19:07
150,Pevek,69.7,170.31,9.86,91,54,14.79,RU,2020-04-12 01:19:07
151,Talara,-4.58,-81.27,77.74,66,53,7.63,PE,2020-04-12 01:19:07
152,Rawson,-43.3,-65.1,55.98,38,0,5.28,AR,2020-04-12 01:15:25
153,Aykhal,66.0,111.5,26.6,68,77,8.95,RU,2020-04-12 01:19:08
154,Huilong,31.81,121.66,54.0,70,28,3.0,CN,2020-04-12 01:19:08
155,Chengde,40.97,117.94,52.72,31,0,6.15,CN,2020-04-12 01:19:08
156,Anadyr,64.75,177.48,8.6,78,75,13.42,RU,2020-04-12 01:19:08
157,La Rioja,42.25,-2.5,53.6,100,75,1.12,ES,2020-04-12 01:19:09
158,Codrington,-38.27,141.97,55.71,62,95,9.84,AU,2020-04-12 01:19:09
159,Mehar,27.18,67.82,84.15,24,31,3.42,PK,2020-04-12 01:19:09
160,Changji,44.02,87.32,50.0,46,71,4.47,CN,2020-04-12 01:19:10
161,Huallanca,-9.9,-76.94,47.17,27,92,0.87,PE,2020-04-12 01:19:11
162,Yulara,-25.24,130.99,80.6,24,97,10.29,AU,2020-04-12 01:15:56
163,Tanta,30.79,31.0,50.5,89,0,1.97,EG,2020-04-12 01:19:11
164,Kaputa,-8.47,29.66,66.4,69,75,2.77,ZM,2020-04-12 01:19:13
165,Matelica,43.25,13.01,57.0,75,8,6.93,IT,2020-04-12 01:19:13
166,Port Blair,11.67,92.75,82.33,74,91,7.7,IN,2020-04-12 01:19:13
167,Kalvarija,54.4,23.23,36.0,94,96,7.87,LT,2020-04-12 01:19:14
168,Diego De Almagro,-26.37,-70.05,56.17,52,29,0.38,CL,2020-04-12 01:19:14
169,Caravelas,-17.71,-39.25,78.42,86,38,7.36,BR,2020-04-12 01:19:15
170,Komsomolskiy,40.43,71.72,57.2,76,100,6.93,UZ,2020-04-12 01:19:15
171,Velingara,13.15,-14.12,81.28,42,3,6.64,SN,2020-04-12 01:19:15
172,Chokurdakh,70.63,147.92,28.33,98,100,12.84,RU,2020-04-12 01:19:16
173,Contamana,-7.33,-75.02,73.78,88,94,1.74,PE,2020-04-12 01:19:16
174,Havre-Saint-Pierre,50.23,-63.6,33.8,69,1,6.93,CA,2020-04-12 01:19:16
175,Dibulla,11.27,-73.31,82.22,71,91,4.05,CO,2020-04-12 01:19:16
176,Santa Cruz De La Palma,28.68,-17.76,68.0,72,90,9.17,ES,2020-04-12 01:19:16
177,Kotaparh,19.15,82.35,72.82,39,5,2.62,IN,2020-04-12 01:19:17
178,Keningau,5.34,116.16,82.4,83,20,9.17,MY,2020-04-12 01:19:17
179,Arraial Do Cabo,-22.97,-42.03,72.82,75,100,4.7,BR,2020-04-12 01:19:17
180,Kodiak,57.79,-152.41,39.2,80,90,17.22,US,2020-04-12 01:18:56
181,Lompoc,34.64,-120.46,68.0,72,75,14.99,US,2020-04-12 01:17:30
182,Taltal,-25.4,-70.48,63.19,76,21,4.41,CL,2020-04-12 01:19:18
183,Mar Del Plata,-38.0,-57.56,62.01,82,68,4.7,AR,2020-04-12 01:19:19
184,Usinsk,65.99,57.53,11.26,93,84,6.51,RU,2020-04-12 01:19:19
185,Mangochi,-14.48,35.26,66.61,73,79,3.83,MW,2020-04-12 01:19:19
186,Valparaiso,-33.04,-71.63,55.4,93,90,6.06,CL,2020-04-12 01:19:20
187,Kirakira,-10.45,161.92,85.55,70,100,7.31,SB,2020-04-12 01:19:20
188,Konde,-4.95,39.75,80.96,84,100,17.05,TZ,2020-04-12 01:19:20
189,Kandi,11.13,2.94,86.18,29,77,2.89,BJ,2020-04-12 01:19:20
190,Henties Bay,-22.12,14.28,63.0,89,3,5.93,NA,2020-04-12 01:15:59
191,Straz Pod Ralskem,50.7,14.8,46.99,67,23,3.36,CZ,2020-04-12 01:19:21
192,Bengkulu,-3.8,102.27,79.36,81,72,5.48,ID,2020-04-12 01:19:21
193,Shimanovsk,52.0,127.7,44.15,60,0,6.98,RU,2020-04-12 01:19:22
194,Yarmouth,41.71,-70.23,46.99,39,1,5.82,US,2020-04-12 01:16:30
195,Naze,28.37,129.48,69.8,83,75,16.11,JP,2020-04-12 01:19:22
196,Neiafu,-18.65,-173.98,82.4,65,40,12.75,TO,2020-04-12 01:19:23
197,Geraldton,-28.77,114.6,77.0,83,40,8.05,AU,2020-04-12 01:18:59
198,Lujan,-34.57,-59.1,66.99,77,34,11.41,AR,2020-04-12 01:19:23
199,Macanal,4.97,-73.32,61.97,56,64,0.43,CO,2020-04-12 01:19:23
200,Meadow Lake,34.8,-106.54,66.2,11,1,19.46,US,2020-04-12 01:15:13
201,Benjamin Aceval,-24.97,-57.57,62.6,67,0,2.24,PY,2020-04-12 01:19:24
202,Stralsund,54.31,13.08,46.4,73,66,4.7,DE,2020-04-12 01:19:24
203,Saldanha,-33.01,17.94,60.8,93,100,12.75,ZA,2020-04-12 01:19:25
204,Isilkul,54.91,71.27,41.09,64,94,7.25,RU,2020-04-12 01:19:25
205,Balikpapan,-1.27,116.83,82.4,83,20,4.7,ID,2020-04-12 01:19:07
206,Vila Franca Do Campo,37.72,-25.43,57.2,76,20,13.87,PT,2020-04-12 01:19:25
207,Tancheng,27.44,115.5,51.98,75,33,6.24,CN,2020-04-12 01:19:25
208,Kurayoshi,35.43,133.82,50.0,66,75,8.05,JP,2020-04-12 01:19:26
209,Ngunguru,-35.62,174.5,69.01,88,78,15.01,NZ,2020-04-12 01:19:26
210,Acarau,-2.89,-40.12,78.62,87,100,4.34,BR,2020-04-12 01:19:26
211,Deputatskiy,69.3,139.9,24.87,92,79,14.14,RU,2020-04-12 01:19:27
212,Le Port,-20.94,55.29,73.4,88,27,11.41,RE,2020-04-12 01:19:30
213,Vostok,46.49,135.88,37.56,51,23,4.47,RU,2020-04-12 01:18:54
214,Esperance,-33.87,121.9,75.2,50,100,19.46,AU,2020-04-12 01:18:03
215,Russell,32.35,-85.2,66.2,55,1,4.63,US,2020-04-12 01:19:31
216,Chuy,-33.7,-53.46,62.17,76,12,6.55,UY,2020-04-12 01:19:32
217,Ankang,32.68,109.02,46.99,47,0,11.01,CN,2020-04-12 01:19:33
218,Bunia,1.57,30.25,66.27,59,100,0.54,CD,2020-04-12 01:19:33
219,Verkhnyaya Inta,65.98,60.31,12.45,92,18,6.15,RU,2020-04-12 01:19:34
220,Kaitangata,-46.28,169.85,55.99,84,93,1.01,NZ,2020-04-12 01:19:34
221,Honningsvag,70.98,25.97,30.7,92,92,11.14,NO,2020-04-12 01:19:34
222,Aguimes,27.91,-15.45,66.2,68,40,17.22,ES,2020-04-12 01:19:34
223,Surt,31.21,16.59,59.59,61,0,10.89,LY,2020-04-12 01:19:35
224,Constitucion,-35.33,-72.42,53.71,80,73,12.62,CL,2020-04-12 01:19:35
225,Srivardhan,18.03,73.02,81.03,67,70,2.08,IN,2020-04-12 01:19:35
226,Kuryk,43.2,51.65,46.56,68,28,9.22,KZ,2020-04-12 01:19:35
227,Alofi,-19.06,-169.92,84.2,70,98,12.75,NU,2020-04-12 01:19:29
228,Gilbues,-9.83,-45.34,74.93,74,79,0.72,BR,2020-04-12 01:19:36
229,Faya,18.39,42.45,64.4,67,38,4.18,SA,2020-04-12 01:19:36
230,Boyuibe,-20.42,-63.28,61.9,45,0,0.47,BO,2020-04-12 01:19:36
231,Basay,9.41,122.64,81.27,67,63,4.65,PH,2020-04-12 01:19:36
232,Clarence Town,-32.58,151.78,68.0,34,0,9.17,AU,2020-04-12 01:19:36
233,Portland,45.52,-122.68,62.6,38,20,9.17,US,2020-04-12 01:16:17
234,Airai,-8.93,125.41,65.61,69,97,2.35,TL,2020-04-12 01:19:37
235,Altoona,40.52,-78.39,44.6,52,1,2.04,US,2020-04-12 01:19:37
236,Saint-Augustin,51.23,-58.65,31.3,98,90,5.95,CA,2020-04-12 01:19:38
237,Urucara,-2.54,-57.76,74.79,93,98,1.74,BR,2020-04-12 01:19:38
238,San Patricio,19.22,-104.7,82.4,74,40,14.67,MX,2020-04-12 01:19:38
239,Pandan,14.05,124.17,80.71,75,91,4.05,PH,2020-04-12 01:19:38
240,Tabas,33.6,56.92,62.6,82,100,2.24,IR,2020-04-12 01:19:39
241,Trinidad,-14.83,-64.9,72.37,65,69,1.12,BO,2020-04-12 01:18:25
242,Klaksvik,62.23,-6.59,39.2,80,100,24.16,FO,2020-04-12 01:19:39
243,Bejar,40.39,-5.76,53.6,93,100,2.66,ES,2020-04-12 01:19:39
244,Talnakh,69.49,88.4,33.8,93,75,31.32,RU,2020-04-12 01:19:39
245,Karaikkudi,10.07,78.78,77.5,80,2,6.49,IN,2020-04-12 01:19:40
246,Ceres,37.59,-120.96,72.0,49,75,6.93,US,2020-04-12 01:14:54
247,Brunehaut,50.52,3.38,52.0,66,0,2.24,FR,2020-04-12 01:19:43
248,Souillac,-20.52,57.52,78.01,78,40,14.99,MU,2020-04-12 01:19:08
249,Shingu,33.73,135.98,53.6,81,75,4.7,JP,2020-04-12 01:19:44
250,Hay River,60.82,-115.8,19.4,62,75,6.93,CA,2020-04-12 01:19:44
251,Eutin,54.13,10.62,48.2,57,70,4.7,DE,2020-04-12 01:19:44
252,Xapuri,-10.65,-68.5,77.56,67,48,1.57,BR,2020-04-12 01:19:44
253,Berlevag,70.86,29.09,25.02,93,67,7.78,NO,2020-04-12 01:19:45
254,Borkenes,68.77,16.17,28.4,63,100,13.87,NO,2020-04-12 01:19:45
255,Grindavik,63.84,-22.43,35.6,79,40,11.41,IS,2020-04-12 01:19:45
256,Visegrad,43.78,19.3,41.0,60,1,1.36,BA,2020-04-12 01:19:45
257,Chapais,49.78,-74.85,28.4,68,90,10.29,CA,2020-04-12 01:17:44
258,Beringovskiy,63.05,179.32,14.11,94,94,10.87,RU,2020-04-12 01:19:46
259,Iglesias,39.31,8.54,54.0,93,0,5.82,IT,2020-04-12 01:19:46
260,Kapuskasing,49.42,-82.43,39.2,64,75,9.17,CA,2020-04-12 01:19:47
261,Nyimba,-14.56,30.81,65.05,72,67,4.9,ZM,2020-04-12 01:19:47
262,Bayji,34.93,43.49,62.64,48,8,0.76,IQ,2020-04-12 01:19:47
263,Sulangan,11.14,123.72,81.34,74,23,6.6,PH,2020-04-12 01:19:47
264,Salinopolis,-0.61,-47.36,81.86,82,90,9.93,BR,2020-04-12 01:19:47
265,Ostrovnoy,68.05,39.51,14.65,93,23,11.5,RU,2020-04-12 01:19:48
266,Te Anau,-45.42,167.72,60.64,61,65,8.39,NZ,2020-04-12 01:19:48
267,Gamba,-2.65,10.0,77.54,88,100,10.67,GA,2020-04-12 01:16:46
268,Lastoursville,-0.81,12.73,72.86,88,99,3.76,GA,2020-04-12 01:19:48
269,Urusha,54.05,122.9,41.7,59,1,1.66,RU,2020-04-12 01:19:48
270,Baruun-Urt,46.68,113.28,45.61,29,0,7.0,MN,2020-04-12 01:19:49
271,Mapiripan,2.89,-72.13,79.29,69,20,0.65,CO,2020-04-12 01:19:49
272,Batagay,67.63,134.63,31.77,87,100,7.09,RU,2020-04-12 01:19:49
273,Luderitz,-26.65,15.16,57.2,87,0,4.7,NA,2020-04-12 01:19:49
274,Olinda,-8.01,-34.86,84.2,70,20,5.82,BR,2020-04-12 01:19:50
275,Zacualpan,21.25,-105.17,77.0,53,75,10.29,MX,2020-04-12 01:19:50
276,Trelew,-43.25,-65.31,54.64,38,0,4.81,AR,2020-04-12 01:19:50
277,Pahrump,36.21,-115.98,75.0,26,1,17.22,US,2020-04-12 01:15:10
278,Labuhan,-6.88,112.21,79.61,80,33,4.43,ID,2020-04-12 01:19:51
279,Aksu,41.12,80.26,54.54,22,78,2.51,CN,2020-04-12 01:19:51
280,Acapulco,16.86,-99.89,80.6,78,40,9.17,MX,2020-04-12 01:17:59
281,Miles City,46.41,-105.84,28.99,92,90,8.05,US,2020-04-12 01:19:51
282,Ajdabiya,30.76,20.23,59.11,57,28,8.48,LY,2020-04-12 01:19:51
283,Vao,-22.67,167.48,76.71,75,31,13.94,NC,2020-04-12 01:19:52
284,Richards Bay,-28.78,32.04,71.15,82,56,13.78,ZA,2020-04-12 01:19:52
285,Kiruna,67.86,20.23,21.2,67,85,4.7,SE,2020-04-12 01:19:52
286,Okhotsk,59.38,143.3,29.44,92,33,2.59,RU,2020-04-12 01:19:53
